source,target,weight
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.5,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.17,192.168.0.1,66
192.168.0.29,192.168.0.1,66
192.168.0.1,192.168.0.29,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.29,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.29,192.168.0.1,66
192.168.0.1,192.168.0.29,66
192.168.0.1,192.168.0.29,66
192.168.0.29,192.168.0.1,66
192.168.0.29,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.14,54
192.168.0.17,192.168.0.1,66
192.168.0.14,192.168.0.1,54
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.31,192.168.0.1,74
192.168.0.1,192.168.0.31,74
192.168.0.31,192.168.0.1,66
192.168.0.31,192.168.0.1,66
192.168.0.1,192.168.0.31,66
192.168.0.1,192.168.0.31,66
192.168.0.31,192.168.0.1,66
192.168.0.32,192.168.0.1,74
192.168.0.1,192.168.0.32,74
192.168.0.32,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.33,192.168.0.1,54
192.168.0.1,192.168.0.33,54
192.168.0.3,192.168.0.1,54
192.168.0.1,192.168.0.3,66
192.168.0.3,192.168.0.1,54
192.168.0.1,192.168.0.3,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.34,74
192.168.0.35,192.168.0.1,74
192.168.0.1,192.168.0.35,74
192.168.0.35,192.168.0.1,66
192.168.0.34,192.168.0.1,74
192.168.0.1,192.168.0.34,66
192.168.0.35,192.168.0.1,66
192.168.0.1,192.168.0.35,66
192.168.0.1,192.168.0.35,66
192.168.0.35,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.18,192.168.0.1,74
192.168.0.1,192.168.0.18,74
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,54
192.168.0.18,192.168.0.1,66
192.168.0.10,192.168.0.1,74
192.168.0.1,192.168.0.10,74
192.168.0.1,192.168.0.14,54
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.10,192.168.0.1,66
192.168.0.29,192.168.0.1,66
192.168.0.1,192.168.0.29,66
192.168.0.29,192.168.0.1,66
192.168.0.29,192.168.0.1,54
192.168.0.5,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.21,66
192.168.0.21,192.168.0.1,74
192.168.0.1,192.168.0.21,74
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.21,192.168.0.1,66
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.21,66
192.168.0.1,192.168.0.21,66
192.168.0.1,192.168.0.21,66
192.168.0.21,192.168.0.1,66
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.31,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.31,192.168.0.1,66
192.168.0.32,192.168.0.1,66
192.168.0.1,192.168.0.32,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.32,66
192.168.0.1,192.168.0.32,66
192.168.0.1,192.168.0.32,66
192.168.0.32,192.168.0.1,66
192.168.0.32,192.168.0.1,66
192.168.0.32,192.168.0.1,66
192.168.0.32,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.10,66
192.168.0.10,192.168.0.1,66
192.168.0.36,192.168.0.1,66
192.168.0.36,192.168.0.1,66
192.168.0.36,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.10,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.10,66
192.168.0.1,192.168.0.10,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.35,66
192.168.0.14,192.168.0.1,66
192.168.0.1,192.168.0.14,66
192.168.0.10,192.168.0.1,66
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.14,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.35,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.14,54
192.168.0.35,192.168.0.1,78
192.168.0.17,192.168.0.1,66
192.168.0.14,192.168.0.1,54
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.18,192.168.0.1,66
192.168.0.37,192.168.0.1,74
192.168.0.1,192.168.0.37,74
192.168.0.37,192.168.0.1,66
192.168.0.37,192.168.0.1,66
192.168.0.1,192.168.0.37,66
192.168.0.1,192.168.0.37,66
192.168.0.37,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.10,192.168.0.1,66
192.168.0.1,192.168.0.10,66
192.168.0.10,192.168.0.1,66
192.168.0.10,192.168.0.1,54
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,74
192.168.0.1,192.168.0.18,74
192.168.0.18,192.168.0.1,54
192.168.0.18,192.168.0.1,54
192.168.0.18,192.168.0.1,66
192.168.0.32,192.168.0.1,66
192.168.0.1,192.168.0.32,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.24,192.168.0.1,66
192.168.0.1,192.168.0.24,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.30,74
192.168.0.30,192.168.0.1,74
192.168.0.1,192.168.0.30,66
192.168.0.1,192.168.0.30,66
192.168.0.30,192.168.0.1,66
192.168.0.30,192.168.0.1,66
192.168.0.1,192.168.0.30,66
192.168.0.1,192.168.0.30,66
192.168.0.30,192.168.0.1,66
192.168.0.1,192.168.0.30,66
192.168.0.30,192.168.0.1,66
192.168.0.30,192.168.0.1,66
192.168.0.1,192.168.0.30,66
192.168.0.1,192.168.0.30,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.30,192.168.0.1,66
192.168.0.30,192.168.0.1,66
192.168.0.1,192.168.0.30,54
192.168.0.30,192.168.0.1,66
192.168.0.1,192.168.0.30,54
192.168.0.1,192.168.0.14,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.14,54
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.21,66
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.3,66
192.168.0.3,192.168.0.1,66
192.168.0.35,192.168.0.1,74
192.168.0.1,192.168.0.35,74
192.168.0.35,192.168.0.1,66
192.168.0.35,192.168.0.1,66
192.168.0.1,192.168.0.35,66
192.168.0.1,192.168.0.35,66
192.168.0.35,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.37,66
192.168.0.1,192.168.0.37,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.37,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.38,192.168.0.1,74
192.168.0.1,192.168.0.38,74
192.168.0.38,192.168.0.1,66
192.168.0.38,192.168.0.1,66
192.168.0.1,192.168.0.38,66
192.168.0.1,192.168.0.38,66
192.168.0.38,192.168.0.1,66
192.168.0.38,192.168.0.1,66
192.168.0.1,192.168.0.38,66
192.168.0.38,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.14,192.168.0.1,66
192.168.0.1,192.168.0.14,66
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.14,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.1,192.168.0.5,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.14,54
192.168.0.17,192.168.0.1,66
192.168.0.14,192.168.0.1,54
192.168.0.2,192.168.0.1,74
192.168.0.1,192.168.0.2,74
192.168.0.2,192.168.0.1,66
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.2,66
192.168.0.1,192.168.0.2,66
192.168.0.2,192.168.0.1,66
192.168.0.39,192.168.0.1,74
192.168.0.1,192.168.0.39,74
192.168.0.39,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
