source,target,fwd,bwd
52684,3128,2722,1150079
52685,3128,681,12431
51325,443,1690,282757
52682,3128,675,9092
3128,52684,12,0
41578,443,443,4642
44860,443,443,3204
52688,3128,2050,13721
52689,3128,3792,22220
3128,52688,12,0
52679,3128,7079,293076
39014,443,1810,3022
35307,443,3531,5850
3128,52689,12,0
44856,443,6949,67336
3128,52679,12,0
52683,3128,3751,25330
41575,443,2828,5120
3128,52683,12,0
52686,3128,1874,22933
59339,443,1614,4992
3128,52686,12,0
52687,3128,1375,19083
52427,3128,312,28401
40240,443,1121,4920
3128,52687,12,0
52672,3128,2044,1280
49189,443,2038,238
54501,3128,1615,114019
44990,443,1377,36007
3128,54501,12,0
54502,3128,573,26810
56808,443,313,5311
3128,54502,12,0
57766,3128,538,964
44490,443,313,143
3128,57766,12,0
3128,54493,1265528,4952
50074,3128,730,4733
44911,443,476,5294
50094,3128,466,5421
57307,443,476,4681
52430,3128,312,17311
50075,3128,730,459
43140,443,476,1020
50077,3128,730,6193
45812,443,476,4682
50085,3128,730,4734
50079,3128,730,4325
38857,443,476,4504
443,34227,338352,2995
38431,443,476,4683
45767,80,173,0
33999,80,2634,620
3128,54909,44049,1858
40995,443,1725,5587
2006,3128,2214,30109
46657,443,2064,12791
38576,80,2644,620
34000,80,2624,620
44493,443,2464,1147
57767,3128,2689,5900
3128,57767,12,0
56080,3128,1273,0
34001,80,2596,618
56081,3128,2518,0
56075,3128,6586,0
56068,3128,12820,0
37170,443,1136,304
55465,443,10397,7841
51856,3128,232,744
3128,51856,5094,0
35740,80,293,3598
54679,3128,46,66
57771,3128,811,970
38622,443,586,143
3128,57771,12,0
3128,50007,1118806,0
52431,3128,312,32019
57772,3128,811,970
38623,443,69,143
3128,57772,12,0
56051,3128,8108,0
52432,3128,306,28533
3128,52432,12,0
39904,80,481,596
63606,3128,411,729
3128,63606,699,0
57773,3128,811,931
38624,443,586,143
3128,57773,12,0
57775,3128,819,1045
51450,443,568,152
3128,57775,12,0
44495,443,1767,1147
57770,3128,3446,1989
3128,57770,998,0
52433,3128,312,14838
52434,3128,306,6038
55310,3128,988,1515
46298,443,733,258
55308,3128,988,1515
46294,443,733,258
55313,3128,988,1515
55316,3128,471,1515
53475,443,733,258
53478,443,733,258
55304,3128,988,1515
53469,443,733,258
55306,3128,988,1515
55317,3128,988,1509
46295,443,733,258
46308,443,733,258
55311,3128,988,1417
46302,443,216,258
55305,3128,994,1515
46296,443,733,258
55315,3128,994,1509
33801,443,733,258
55314,3128,772,1515
33797,443,733,258
44492,443,2584,1447
57768,3128,1992,2250
3128,57768,4218,0
2008,3128,2214,32291
46670,443,2070,4712
57790,3128,2020,36416
33553,443,1248,7831
3128,57790,12,0
56084,3128,577,0
3128,57793,44263,904
57842,443,1719,6575
57797,3128,2026,28996
40811,443,1765,6898
3128,57797,12,0
57795,3128,1982,32686
38969,443,1721,4514
3128,57795,12,0
56085,3128,1076,0
56767,443,2299,5052
63604,3128,2538,16609
44544,443,393,2828
57800,3128,3538,3846
3128,57800,4276,0
46813,80,515,419
57776,3128,302,1045
51451,443,568,152
3128,57776,12,0
57774,3128,819,893
51449,443,51,152
3128,57774,12,0
51857,3128,232,3664
3128,51857,3640,0
50387,3128,756,1548404
3128,50387,12,0
44547,443,1853,3623
57801,3128,2078,13957
3128,57801,12,0
63615,3128,18,2455
3128,63615,12,0
57794,3128,1712,30124
55710,443,1457,10399
3128,57794,12,0
34014,80,2616,620
60425,80,575,287
63612,3128,519,2181
57759,3128,2010,2025
50273,443,1765,342
3128,57759,12,0
43829,80,574,372
56098,3128,946,0
44548,443,3314,2807
57802,3128,619,3664
3128,57802,2926,0
43873,80,874,849
62808,3128,1536,6
43874,80,878,849
50166,3128,46,216
50188,3128,961,1025589
3128,50188,12,0
44549,443,3221,180
57803,3128,532,1030
3128,57803,12,0
3128,2010,34960,2214
46690,443,640,4682
56097,3128,2522,0
3128,50021,193851,0
44551,443,2977,1141
57805,3128,3440,5996
3128,57805,12,0
44552,443,3221,2795
57806,3128,3446,3813
3128,57806,12,0
35750,80,293,4309
57799,3128,1746,67537
3128,57799,12,0
47589,443,1473,15036
56101,3128,946,0
57792,3128,1874,73449
56448,443,1601,22902
3128,57792,12,0
63613,3128,18,2670
3128,63613,12,0
36262,443,1175,418
57809,3128,1390,1132
3128,57809,544,0
43884,80,878,502
56100,3128,946,0
57778,3128,296,886
35686,443,69,143
3128,57778,12,0
62725,3128,1155,6453
44555,443,1761,3100
57811,3128,532,3715
3128,57811,12,0
32778,80,166,0
57804,3128,2020,59430
53637,443,1765,11823
3128,57804,12,0
3128,60420,2458894,1152
52616,443,0,1112424
44557,443,307,1139
3128,57814,3869,532
32779,80,166,0
57807,3128,2026,23630
443,50114,5511,651
3128,57807,12,0
2012,3128,562,22881
46691,443,2052,10324
34017,80,2060,309
39192,443,685,5628
50853,3128,1633,28916
3128,50853,581,0
36272,443,1107,447
57817,3128,1322,1900
3128,57817,12,0
32781,80,166,0
34019,80,1038,620
39209,80,168,0
44566,443,2277,628
57818,3128,2502,1476
3128,57818,485,0
44568,443,307,919
57820,3128,1608,1830
3128,57820,770,0
56105,3128,1966,0
56088,3128,1641,0
56087,3128,3721,0
44569,443,1767,628
56083,3128,3763,0
57822,3128,1002,1515
3128,57822,485,0
39211,80,168,0
51859,3128,232,2204
3128,51859,714,0
36276,443,63,418
57819,3128,1326,1813
3128,57819,275,0
39212,80,168,0
44559,443,1812,47892
57816,3128,571,61045
3128,57816,15629,0
56103,3128,2146,0
44573,443,4306,919
57825,3128,4531,1693
3128,57825,770,0
34985,443,1025,36799
57813,3128,1226,153002
3128,57813,1622,0
44576,443,2277,628
57827,3128,2502,1515
3128,57827,964,0
3128,50231,938865,0
2014,3128,2214,35526
46694,443,2064,8884
47381,80,1029,2137
35006,443,1242,925
57828,3128,1461,1782
3128,57828,782,0
50389,3128,937,939996
51329,3128,3024,0
56226,443,2043,1980
49830,80,672,365
52429,3128,1125,1092708
3128,52429,12,0
44578,443,4316,913
57829,3128,3069,3358
3128,57829,770,0
44579,443,2416,940
57628,3128,341,24028
3128,57628,12,0
57830,3128,2641,3403
80,35776,1626,293
34023,80,2084,618
57629,3128,330,1965
3128,57629,12,0
57777,3128,225,1920
3128,57777,12,0
44580,443,2277,628
57831,3128,1036,1509
3128,57831,485,0
55240,3128,2172,496
43920,443,2463,567
35003,443,1398,23503
57826,3128,1611,73391
80,39799,1354,1964
44583,443,3212,913
57832,3128,3437,3289
3128,57832,770,0
50086,3128,1422,35898
3128,50086,12,0
52090,443,1130,6675
45329,443,3793,24933
57760,3128,4006,34266
3128,57760,13196,0
44584,443,3212,913
57833,3128,3437,1800
3128,57833,770,0
2016,3128,2183,50184
46701,443,622,11813
51860,3128,232,10920
3128,51860,12,0
44585,443,2275,628
57834,3128,809,1485
3128,57834,12,0
51290,3128,444,1508
3128,51290,12,0
51289,3128,774,21945
51196,3128,543,21890
33708,443,507,20978
57835,3128,821,1351
3128,57835,351,0
38712,443,1119,149
37323,80,2283,765
39837,80,1960,524
38714,443,2338,500
57837,3128,2563,1351
3128,57837,696,0
1764,3128,1248,31802
2018,3128,2214,56799
46702,443,2070,11813
37439,443,300,21568
3128,1764,12,0
39852,80,3924,524
62086,3128,330,24
39853,80,3954,524
80,39783,38157,10776
63617,3128,899,3311
3128,63617,12,0
35798,80,293,5599
50189,3128,980,1028959
51861,3128,232,8752
45442,443,2249,612
57844,3128,1002,1530
3128,57844,500,0
52435,3128,693,623706
36132,80,477,1448
3128,50232,750339,0
53326,3128,1438,17056
53324,3128,1426,18589
53327,3128,4626,127208
53325,3128,3680,23518
53328,3128,2281,17534
53323,3128,4634,9878
53322,3128,5893,20040
47822,443,922,8304
53525,443,918,9200
2020,3128,2214,39665
46703,443,622,8414
48049,443,5098,80596
60551,443,3940,13330
54642,443,1414,10834
37365,443,3230,5073
52711,443,5610,9413
3128,53327,12,0
3128,53322,12,0
3128,53325,12,0
3128,53328,12,0
3128,53323,12,0
42981,443,822,5266
57842,3128,572,12313
3128,57842,675,0
45939,443,1522,4773
54571,3128,1633,8280
3128,54571,581,0
37510,80,169,0
51293,3128,126,999
3128,51293,327,0
50190,3128,552,757148
49202,3128,711,6426
36852,443,480,4675
54685,3128,18,3375
54681,3128,685,1555
54682,3128,608,2060
54683,3128,764,4617
54684,3128,798,9542
54686,3128,1488,17193
3128,54685,12,0
3128,54681,12,0
3128,54682,12,0
54687,3128,1644,720794
39656,443,1161,1835
46372,443,1237,5083
40159,443,1017,158493
3128,54684,12,0
3128,54687,12,0
63609,3128,1629,8117
3128,63609,12,0
37511,80,169,0
35504,80,0,678
51294,3128,128,3719
3128,51294,6609,0
3128,49512,2272422,8068
443,54533,1455793,3441
49512,3128,6,6
49506,3128,4992,1360907
56601,443,2400,1346696
49966,443,1098,206
3128,49506,12,0
37512,80,169,0
2022,3128,766,67187
46706,443,424,16084
63616,3128,3187,14023
3128,63616,12,0
36998,80,171,0
40509,443,46,120
3128,63614,17495,4516
63611,3128,1056,2256
3128,63611,12,0
63602,3128,7504,42296
63608,3128,1800,18010
3128,63602,12,0
3128,63608,12,0
57846,3128,1332,1535
3128,57846,535,0
32805,80,164,0
51862,3128,232,36
62807,3128,4110,4517
57845,3128,1642,1815
59571,443,1368,337
57796,3128,782,44445
42507,443,527,8242
3128,57796,12,0
57812,3128,1842,25805
40306,443,1599,5098
3128,57812,12,0
36999,80,171,0
51206,3128,934,279
33831,443,717,234
51208,3128,934,279
33833,443,717,234
51204,3128,934,279
33829,443,717,234
51205,3128,934,279
33830,443,717,234
32806,80,164,0
54505,3128,1683,1733
34249,443,1653,405
3128,54505,12,0
54499,3128,1511,95444
44986,443,1165,28270
3128,54499,12,0
54506,3128,742,19463
44995,443,480,4098
3128,54506,12,0
54508,3128,3000,273185
35331,443,2516,65980
3128,54508,12,0
54516,3128,2079,17740
35359,443,1829,3485
3128,54516,12,0
35806,80,1,972
54518,3128,2079,17740
35361,443,1829,3485
3128,54518,12,0
32815,80,164,0
37000,80,171,0
39244,80,166,0
63626,3128,2327,30790
45152,443,1251,3669
63625,3128,2327,12095
45151,443,1249,926
3128,63625,12,0
61096,3128,2033,29300
39765,443,1783,5743
3128,61096,12,0
63607,3128,3681,7505
3128,63607,12,0
3128,63620,15645,1599
44851,443,1129,3084
39245,80,166,0
2024,3128,2214,43142
46707,443,433,11384
39829,80,6797,1294
39247,80,166,0
3128,54038,664,1766
45822,443,1535,601
54523,3128,1131,15355
45423,443,875,3020
3128,54523,12,0
63631,3128,1123,16216
45160,443,1268,3994
