source,target,weight
Bengaluru,Krishnagiri,23
Krishnagiri,Salem,23
Salem,Karur,23
Karur,Dindigul,23
Dindigul,Madurai,23
Madurai,Kannyakumari,23
Bilaspur,Jabalpur,3
Jabalpur,Obedullaganj,3
Gwalior,Shivpuri,6
Shivpuri,Guna,6
Guna,Bhopal,6
Bhopal,Obedullaganj,6
Obedullaganj,Betul,6
Nagpur,Betul,6
Betul,Indore,6
Indore,Dahod,6
Dahod,Ahmedabad,6
Ahmedabad,Bamanbore,6
Delhi,Jaipur,16
Jaipur,Ajmer,16
Ajmer,Chittorgarh,16
Chittorgarh,Udaipur,16
Udaipur,Ahmedabad,16
Ahmedabad,Surat,16
Surat,Mumbai,16
Mumbai,Pune,16
Pune,Belgaum,16
Belgaum,Hubli,16
Hubli,Chitradurga,16
Chitradurga,Bengaluru,16
Bengaluru,Krishnagiri,16
Krishnagiri,Vellore,16
Vellore,Chennai,16
Kharagpur,Deogarh,3
Deogarh,Bilaspur,3
Nanded,Bijapur,4
Bijapur,Hospete,4
Hospete,Chitradurga,4
Dhrangadhra,Porbandar,3
Porbandar,Dwarka,3
Sangrur,Hisar,13
Hisar,Rewari,13
Rewari,Jaipur,13
Jaipur,Kota,13
Kota,Guna,13
Guna,Indore,13
Indore,Dhule,13
Dhule,Beed,13
Beed,Solapur,13
Solapur,Bijapur,13
Bijapur,Hubli,13
Hubli,Ankola,13
Paradip Port,Deogarh,9
Deogarh,Sambalpur,9
Sambalpur,Bargarh,9
Bargarh,Raipur,9
Raipur,Nagpur,9
Nagpur,Dhule,9
Dhule,Surat,9
Surat,Hazira,9
Pathankot,Amritsar,4
Amritsar,Bathinda,4
Bathinda,Bikaner,4
Cuttack,Sambalpur,2
Nimbahera,Chittorgarh,4
Chittorgarh,Dahod,4
Dahod,Vapi,4
Khordha,Bolangir,2
Rewari,Nagaur,7
Nagaur,Ajmer,7
Ajmer,Munabao,7
Munabao,Udaipur,7
Udaipur,Palanpur,7
Gopalpur,Khariar,4
Khariar,Bhawanipatna,4
Bhawanipatna,Brahmapur,4
Dhule,Alephata,3
Alephata,Pune,3
Nirmal,Beed,4
Beed,Alephata,4
Alephata,Bhiwandi,4
Rewari,Abohar,5
Abohar,Nagaur,5
Nagaur,Jodhpur,5
Jodhpur,Pindwara,5
Koraput,Boriguma,5
Boriguma,Jagdalpur,5
Jagdalpur,Nizamabad,5
Nizamabad,Daund,5
Ahmedabad,Morbi,3
Morbi,Hazira,3
Machilipatnam,Vijaywada,6
Vijaywada,Hyderabad,6
Hyderabad,Nanded,6
Nanded,Solapur,6
Solapur,Pune,6
Mumbai,Panaji,8
Panaji,Belgaum,8
Belgaum,Ankola,8
Ankola,Honnavar,8
Honnavar,Mangalore,8
Mangalore,Ernakulam,8
Ernakulam,Kannyakumari,8
Krishnapatnam Port,Gooty,4
Gooty,Hubli,4
Hubli,Ramanagara,4
Tanot,Jaisalmer,4
Jaisalmer,Barmer,4
Barmer,Prantij,4
Ranipettai,Banavara,3
Banavara,Honnavar,3
Tanot,Jaisalmer,3
Jaisalmer,Munabao,3
Naidupeta,Pileru,3
Pileru,Madanapalle,3
Tumakuru,Banavara,3
Banavara,Mangalore,3
Bantval,Bengaluru,4
Bengaluru,Katpadi,4
Katpadi,Mangalore,4
Tindivanam,Tiruvannamalai,3
Tiruvannamalai,Krishnagiri,3
Mettur Dam,Salem,2
Chidambaram,Tiruchirapalli,4
Tiruchirapalli,Karur,4
Karur,Coimbatore,4
Nagapattinam,Thanjavur,5
Thanjavur,Tiruchirapalli,5
Tiruchirapalli,Dindigul,5
Dindigul,Coimbatore,5
Thondi,Manamadurai,4
Manamadurai,Madurai,4
Madurai,Ernakulam,4
Dhanushkodi,Manamadurai,2
